Pl,Bon,Vanus,KYPS_%,VALM_%,II_%,III_%,uhtlane_%,HRF_%
KU,4,60,0,0,0.2,0.8,1,1
KU,4,70,0,0.2,0.8,0,1,0.5
KU,4,80,0.2,0.8,0,0,1,0
KU,4,90,1,0,0,0,1,0
KU,4,100,1,0,0,0,1,0
KU,4,110,1,0,0,0,1,0
KU,4,120,1,0,0,0,1,0
KU,5,0,0,0,0,0,0,0
KU,5,10,0,0,0,0,1,0
KU,5,20,0,0,0,0,1,0
KU,5,30,0,0,0,0,1,0
KU,5,40,0,0,0,0,1,1
KU,5,50,0,0,0,0.2,1,1
KU,5,60,0,0,0.2,0.8,1,1
KU,5,70,0,0.2,0.8,0,1,0.5
KU,5,80,0.2,0.8,0,0,1,0
KU,5,90,1,0,0,0,1,0
KU,5,100,1,0,0,0,1,0
KU,5,110,1,0,0,0,1,0
KU,5,120,1,0,0,0,1,0
KS,0,0,0,0,0,0,0.59,0
KS,0,10,0,0,0,0,1,0
KS,0,20,0,0,0,0.4,1,1
KS,0,30,0,0,0.4,0.6,1,1
KS,0,40,0,0.4,0.6,0,1,1
KS,0,50,0.4,0.6,0,0,1,0
KS,0,60,1,0,0,0,1,0
KS,0,70,1,0,0,0,1,0
KS,0,80,1,0,0,0,1,0
KS,0,90,1,0,0,0,1,0
KS,0,100,1,0,0,0,1,0
KS,0,110,1,0,0,0,1,0
KS,0,120,1,0,0,0,1,0
KS,1,0,0,0,0,0,0.56,0
KS,1,10,0,0,0,0,1,0
KS,1,20,0,0,0,0,1,0.5
KS,1,30,0,0,0,1,1,1
KS,1,40,0,0,1,0,1,1
KS,1,50,0,1,0,0,1,0.5
KS,1,60,1,0,0,0,1,0
KS,1,70,1,0,0,0,1,0
KS,1,80,1,0,0,0,1,0
KS,1,90,1,0,0,0,1,0
KS,1,100,1,0,0,0,1,0
KS,1,110,1,0,0,0,1,0
KS,1,120,1,0,0,0,1,0
KS,2,0,0,0,0,0,0.38,0
KS,2,10,0,0,0,0,1,0
KS,2,20,0,0,0,0,1,0
KS,2,30,0,0,0,0.1,1,1
KS,2,40,0,0,0.1,0.9,1,1
KS,2,50,0,0.1,0.9,0,1,1
KS,2,60,0.1,0.9,0,0,1,0
KS,2,70,1,0,0,0,1,0
KS,2,80,1,0,0,0,1,0
KS,2,90,1,0,0,0,1,0
KS,2,100,1,0,0,0,1,0
KS,2,110,1,0,0,0,1,0
KS,2,120,1,0,0,0,1,0
KS,3,0,0,0,0,0,0.28,0
KS,3,10,0,0,0,0,1,0
KS,3,20,0,0,0,0,1,0
KS,3,30,0,0,0,0,1,0.5
KS,3,40,0,0,0,0.9,1,1
KS,3,50,0,0,0.9,0.1,1,1
KS,3,60,0,0.9,0.1,0,1,0
KS,3,70,0.9,0.1,0,0,1,0
KS,3,80,1,0,0,0,1,0
KS,3,90,1,0,0,0,1,0
KS,3,100,1,0,0,0,1,0
KS,3,110,1,0,0,0,1,0
KS,3,120,1,0,0,0,1,0
KS,4,0,0,0,0,0,0.05,0
KS,4,10,0,0,0,0,1,0
KS,4,20,0,0,0,0,1,0
KS,4,30,0,0,0,0,1,0
KS,4,40,0,0,0,0.3,1,0
KS,4,50,0,0,0.3,0.7,1,0
KS,4,60,0,0.3,0.7,0,1,0
KS,4,70,0.7,0.7,0,0,1,0
KS,4,80,1,0,0,0,1,0
KS,4,90,1,0,0,0,1,0
KS,4,100,1,0,0,0,1,0
KS,4,110,1,0,0,0,1,0
KS,4,120,1,0,0,0,1,0
KS,5,0,0,0,0,0,0.05,0
KS,5,10,0,0,0,0,1,0
KS,5,20,0,0,0,0,1,0
KS,5,30,0,0,0,0,1,0
KS,5,40,0,0,0,0.3,1,0
KS,5,50,0,0,0.3,0.7,1,0
KS,5,60,0,0.3,0.7,0,1,0
KS,5,70,0.7,0.7,0,0,1,0
KS,5,80,1,0,0,0,1,0
KS,5,90,1,0,0,0,1,0
KS,5,100,1,0,0,0,1,0
KS,5,110,1,0,0,0,1,0
KS,5,120,1,0,0,0,1,0
HB,0,0,0,0,0,0.4,0.7,0
HB,0,10,0,0,0.4,0.6,1,0
HB,0,20,0,0.4,0.6,0,1,1
HB,0,30,0.4,0.6,0,0,1,1
HB,0,40,1,0,0,0,1,0
HB,0,50,1,0,0,0,1,0
HB,0,60,1,0,0,0,1,0
HB,0,70,1,0,0,0,1,0
HB,0,80,1,0,0,0,1,0
HB,0,90,1,0,0,0,1,0
HB,0,100,1,0,0,0,1,0
HB,0,110,1,0,0,0,1,0
HB,0,120,1,0,0,0,1,0
HB,1,0,0,0,0,0,0.59,0
HB,1,10,0,0,0,0.4,1,0
HB,1,20,0,0,0.4,0.6,1,1
HB,1,30,0,0.4,0.6,0,1,1
HB,1,40,0.4,0.6,0,0,1,0
HB,1,50,1,0,0,0,1,0
HB,1,60,1,0,0,0,1,0
HB,1,70,1,0,0,0,1,0
HB,1,80,1,0,0,0,1,0
HB,1,90,1,0,0,0,1,0
HB,1,100,1,0,0,0,1,0
HB,1,110,1,0,0,0,1,0
HB,1,120,1,0,0,0,1,0
HB,2,0,0,0,0,0,0.59,0
HB,2,10,0,0,0,0.4,1,0
HB,2,20,0,0,0.4,0.6,1,1
HB,2,30,0,0.4,0.6,0,1,1
HB,2,40,0.4,0.6,0,0,1,0
HB,2,50,1,0,0,0,1,0
HB,2,60,1,0,0,0,1,0
HB,2,70,1,0,0,0,1,0
HB,2,80,1,0,0,0,1,0
HB,2,90,1,0,0,0,1,0
HB,2,100,1,0,0,0,1,0
HB,2,110,1,0,0,0,1,0
HB,2,120,1,0,0,0,1,0
HB,3,0,0,0,0,0,0.26,0
HB,3,10,0,0,0,0,1,0
HB,3,20,0,0,0,0,1,1
HB,3,30,0,0,0,1,1,1
HB,3,40,0,0,1,0,1,0
HB,3,50,0,1,0,0,1,0
HB,3,60,1,0,0,0,1,0
HB,3,70,1,0,0,0,1,0
HB,3,80,1,0,0,0,1,0
HB,3,90,1,0,0,0,1,0
HB,3,100,1,0,0,0,1,0
HB,3,110,1,0,0,0,1,0
HB,3,120,1,0,0,0,1,0
HB,4,0,0,0,0,0,0.26,0
HB,4,10,0,0,0,0,1,0
HB,4,20,0,0,0,0,1,1
HB,4,30,0,0,0,1,1,1
HB,4,40,0,0,1,0,1,0
HB,4,50,0,1,0,0,1,0
HB,4,60,1,0,0,0,1,0
HB,4,70,1,0,0,0,1,0
HB,4,80,1,0,0,0,1,0
HB,4,90,1,0,0,0,1,0
HB,4,100,1,0,0,0,1,0
HB,4,110,1,0,0,0,1,0
HB,4,120,1,0,0,0,1,0
HB,5,0,0,0,0,0,0.26,0
HB,5,10,0,0,0,0,1,0
HB,5,20,0,0,0,0,1,1
HB,5,30,0,0,0,1,1,1
HB,5,40,0,0,1,0,1,0
HB,5,50,0,1,0,0,1,0
HB,5,60,1,0,0,0,1,0
HB,5,70,1,0,0,0,1,0
HB,5,80,1,0,0,0,1,0
HB,5,90,1,0,0,0,1,0
HB,5,100,1,0,0,0,1,0
HB,5,110,1,0,0,0,1,0
HB,5,120,1,0,0,0,1,0
LM,0,0,0,0,0,0,0.61,0
LM,0,10,0,0,0,0,1,0
LM,0,20,0,0,0,0,1,0.5
LM,0,30,0,0,0,1,1,1
LM,0,40,0,0,1,0,1,1
LM,0,50,0,1,0,0,1,0.5
LM,0,60,1,0,0,0,1,0
LM,0,70,1,0,0,0,1,0
LM,0,80,1,0,0,0,1,0
LM,0,90,1,0,0,0,1,0
LM,0,100,1,0,0,0,1,0
LM,0,110,1,0,0,0,1,0
LM,0,120,1,0,0,0,1,0
LM,1,0,0,0,0,0,0.61,0
LM,1,10,0,0,0,0,1,0
LM,1,20,0,0,0,0,1,0.5
LM,1,30,0,0,0,1,1,1
LM,1,40,0,0,1,0,1,1
LM,1,50,0,1,0,0,1,0.5
LM,1,60,1,0,0,0,1,0
LM,1,70,1,0,0,0,1,0
LM,1,80,1,0,0,0,1,0
LM,1,90,1,0,0,0,1,0
LM,1,100,1,0,0,0,1,0
LM,1,110,1,0,0,0,1,0
LM,1,120,1,0,0,0,1,0
LM,2,0,0,0,0,0,0.61,0
LM,2,10,0,0,0,0,1,0
LM,2,20,0,0,0,0,1,0.5
LM,2,30,0,0,0,1,1,1
LM,2,40,0,0,1,0,1,1
LM,2,50,0,1,0,0,1,0.5
LM,2,60,1,0,0,0,1,0
LM,2,70,1,0,0,0,1,0
LM,2,80,1,0,0,0,1,0
LM,2,90,1,0,0,0,1,0
LM,2,100,1,0,0,0,1,0
LM,2,110,1,0,0,0,1,0
LM,2,120,1,0,0,0,1,0
LM,3,0,0,0,0,0,0.61,0
LM,3,10,0,0,0,0,1,0
LM,3,20,0,0,0,0,1,0.5
LM,3,30,0,0,0,1,1,1
LM,3,40,0,0,1,0,1,1
LM,3,50,0,1,0,0,1,0.5
LM,3,60,1,0,0,0,1,0
LM,3,70,1,0,0,0,1,0
LM,3,80,1,0,0,0,1,0
LM,3,90,1,0,0,0,1,0
LM,3,100,1,0,0,0,1,0
LM,3,110,1,0,0,0,1,0
LM,3,120,1,0,0,0,1,0
LM,4,0,0,0,0,0,0.61,0
LM,4,10,0,0,0,0,1,0
LM,4,20,0,0,0,0,1,0.5
LM,4,30,0,0,0,1,1,1
LM,4,40,0,0,1,0,1,1
LM,4,50,0,1,0,0,1,0.5
LM,4,60,1,0,0,0,1,0
LM,4,70,1,0,0,0,1,0
LM,4,80,1,0,0,0,1,0
LM,4,90,1,0,0,0,1,0
LM,4,100,1,0,0,0,1,0
LM,4,110,1,0,0,0,1,0
LM,4,120,1,0,0,0,1,0
LM,5,0,0,0,0,0,0.61,0
LM,5,10,0,0,0,0,1,0
LM,5,20,0,0,0,0,1,0.5
LM,5,30,0,0,0,1,1,1
LM,5,40,0,0,1,0,1,1
LM,5,50,0,1,0,0,1,0.5
LM,5,60,1,0,0,0,1,0
LM,5,70,1,0,0,0,1,0
LM,5,80,1,0,0,0,1,0
LM,5,90,1,0,0,0,1,0
LM,5,100,1,0,0,0,1,0
LM,5,110,1,0,0,0,1,0
LM,5,120,1,0,0,0,1,0
LV,0,0,0,0,0,1,0.72,0
LV,0,10,0,0,1,0,1,0
LV,0,20,0,1,0,0,1,0
LV,0,30,1,0,0,0,1,0
LV,0,40,1,0,0,0,1,0
LV,0,50,1,0,0,0,1,0
LV,0,60,1,0,0,0,1,0
LV,0,70,1,0,0,0,1,0
LV,0,80,1,0,0,0,1,0
LV,0,90,1,0,0,0,1,0
LV,0,100,1,0,0,0,1,0
LV,0,110,1,0,0,0,1,0
LV,0,120,1,0,0,0,1,0
LV,1,0,0,0,0,1,0.72,0
LV,1,10,0,0,1,0,1,0
LV,1,20,0,1,0,0,1,0
LV,1,30,1,0,0,0,1,0
LV,1,40,1,0,0,0,1,0
LV,1,50,1,0,0,0,1,0
LV,1,60,1,0,0,0,1,0
LV,1,70,1,0,0,0,1,0
LV,1,80,1,0,0,0,1,0
LV,1,90,1,0,0,0,1,0
LV,1,100,1,0,0,0,1,0
LV,1,110,1,0,0,0,1,0
LV,1,120,1,0,0,0,1,0
LV,2,0,0,0,0,1,0.72,0
LV,2,10,0,0,1,0,1,0
LV,2,20,0,1,0,0,1,0
LV,2,30,1,0,0,0,1,0
LV,2,40,1,0,0,0,1,0
LV,2,50,1,0,0,0,1,0
LV,2,60,1,0,0,0,1,0
LV,2,70,1,0,0,0,1,0
LV,2,80,1,0,0,0,1,0
LV,2,90,1,0,0,0,1,0
LV,2,100,1,0,0,0,1,0
LV,2,110,1,0,0,0,1,0
LV,2,120,1,0,0,0,1,0
LV,3,0,0,0,0,1,0.72,0
LV,3,10,0,0,1,0,1,0
LV,3,20,0,1,0,0,1,0
LV,3,30,1,0,0,0,1,0
LV,3,40,1,0,0,0,1,0
LV,3,50,1,0,0,0,1,0
LV,3,60,1,0,0,0,1,0
LV,3,70,1,0,0,0,1,0
LV,3,80,1,0,0,0,1,0
LV,3,90,1,0,0,0,1,0
LV,3,100,1,0,0,0,1,0
LV,3,110,1,0,0,0,1,0
LV,3,120,1,0,0,0,1,0
LV,4,0,0,0,0,1,0.72,0
LV,4,10,0,0,1,0,1,0
LV,4,20,0,1,0,0,1,0
LV,4,30,1,0,0,0,1,0
LV,4,40,1,0,0,0,1,0
LV,4,50,1,0,0,0,1,0
LV,4,60,1,0,0,0,1,0
LV,4,70,1,0,0,0,1,0
LV,4,80,1,0,0,0,1,0
LV,4,90,1,0,0,0,1,0
LV,4,100,1,0,0,0,1,0
LV,4,110,1,0,0,0,1,0
LV,4,120,1,0,0,0,1,0
LV,5,0,0,0,0,1,0.72,0
LV,5,10,0,0,1,0,1,0
LV,5,20,0,1,0,0,1,0
LV,5,30,1,0,0,0,1,0
LV,5,40,1,0,0,0,1,0
LV,5,50,1,0,0,0,1,0
LV,5,60,1,0,0,0,1,0
LV,5,70,1,0,0,0,1,0
LV,5,80,1,0,0,0,1,0
LV,5,90,1,0,0,0,1,0
LV,5,100,1,0,0,0,1,0
LV,5,110,1,0,0,0,1,0
LV,5,120,1,0,0,0,1,0
